path,reason,action
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\gdi32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\kernel32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\ntdll.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\peb_teb.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\psapi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\shell32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\shlwapi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\user32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\win32\wtsapi32.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\winappdbg\window.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_file_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\django_debug.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\README.md,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_helpers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugin_numpy_types.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugin_pandas_types.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\pydevd_plugins_django_form_str.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\jinja2_debug.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_plugins\pydevd_line_validation.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_tracing.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_vendored\pydevd\setup_pydevd_cython.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\_version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\clients.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\components.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\launchers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\servers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\adapter\sessions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\json.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\log.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\messaging.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\singleton.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\sockets.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\stacks.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\timestamp.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\common\util.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\launcher\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\launcher\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\launcher\debuggee.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\launcher\handlers.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\launcher\output.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\launcher\winapi.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\public_api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\server\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\server\api.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\server\attach_pid_injected.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\debugpy\server\cli.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\decorator.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\decorator-5.2.1.dist-info\pbr.json,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\cElementTree.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\common.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\ElementTree.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\expatbuilder.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\expatreader.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\lxml.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\minidom.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\pulldom.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\sax.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\defusedxml\xmlrpc.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\cli.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\ipython.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\main.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\parser.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\variables.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\dotenv\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\executing\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\executing\_exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\executing\_position_node_finder.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\executing\_pytest_utils.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\executing\executing.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\executing\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\draft04.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\draft06.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\draft07.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\exceptions.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\generator.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\indent.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\ref_resolver.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fastjsonschema\version.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\afmLib.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\agl.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cffLib\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cffLib\CFF2ToCFF.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cffLib\CFFToCFF2.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cffLib\specializer.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cffLib\transforms.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cffLib\width.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\colorLib\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\colorLib\builder.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\colorLib\errors.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\colorLib\geometry.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\colorLib\table_builder.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\colorLib\unbuilder.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\config\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\__init__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\__main__.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\benchmark.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\cli.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\cu2qu.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\errors.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\cu2qu\ufo.py,Non-script or complex integration,Defer
C:\Users\james.e.hardy\OneDrive - Avanade\PowerShell Projects\.venv\Lib\site-packages\fontTools\designspaceLib\__init__.py,Non-script or complex integration,Defer
